City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Rodrigues Alves,BR,-7.738,-72.6509,89.8,58,79,2.17,broken clouds
224,Grand Gaube,MU,-20.0064,57.6608,73.8,70,0,5.01,clear sky
225,Atagay,RU,55.1033,99.3875,63.39,78,100,10.94,overcast clouds
226,Labuan,MY,5.2767,115.2417,80.96,83,20,0.0,few clouds
227,Tartagal,AR,-22.5164,-63.8013,69.96,39,64,4.61,broken clouds
228,Punta Alta,AR,-38.8759,-62.0736,55.89,53,0,13.49,clear sky
229,Weligama,LK,5.9667,80.4167,76.55,90,100,7.61,light rain
230,Rawson,AR,-43.3002,-65.1023,53.08,42,50,19.44,scattered clouds
231,Stokmarknes,NO,68.5646,14.9108,48.18,81,100,10.36,overcast clouds
232,San Joaquin,US,37.9333,-121.3011,84.27,26,0,9.91,clear sky
233,Pevek,RU,69.7008,170.3133,32.83,83,23,3.24,few clouds
234,Bundibugyo,UG,0.7414,30.0417,66.11,91,57,3.49,broken clouds
235,Beloha,MG,-25.1667,45.05,64.8,62,37,9.15,scattered clouds
236,Goure,NE,13.9835,10.2704,89.02,44,69,8.14,light rain
237,Martinez,US,38.0194,-122.1341,85.01,46,11,4.0,few clouds
238,Suclayin,PH,15.7568,121.5503,77.05,93,97,2.57,light rain
239,Smithers,CA,54.7804,-127.1743,57.52,77,100,4.61,light rain
240,Rio Cuarto,AR,-33.1307,-64.3499,59.67,31,0,10.6,clear sky
241,Crotone,IT,39.0851,17.1178,73.69,70,0,6.93,clear sky
242,Yichun,CN,47.7,128.9,56.41,98,100,1.16,overcast clouds
243,Paamiut,GL,61.994,-49.6678,39.15,67,77,6.42,broken clouds
244,Kirkwall,GB,58.9848,-2.9587,57.25,88,20,6.91,few clouds
245,Sudak,UA,44.85,34.9667,66.69,65,1,4.12,clear sky
246,Baykit,RU,61.67,96.37,60.1,93,41,3.74,scattered clouds
247,San Cristobal,VE,7.7669,-72.225,86.18,56,20,7.49,few clouds
248,Nola,IT,40.922,14.5329,76.03,74,13,1.68,few clouds
249,Lebu,CL,-37.6167,-73.65,51.08,79,46,9.06,scattered clouds
250,Tandil,AR,-37.3217,-59.1332,48.69,57,0,4.03,clear sky
251,Qasigiannguit,GL,68.8193,-51.1922,55.65,44,100,15.17,overcast clouds
252,Maragogi,BR,-9.0122,-35.2225,73.71,88,100,10.58,light rain
253,Yumen,CN,40.2833,97.2,73.33,26,98,7.2,overcast clouds
254,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.94,47,45,7.34,scattered clouds
255,Mayo,US,38.8876,-76.5119,86.94,74,99,4.0,overcast clouds
256,Palafrugell,ES,41.9174,3.1631,85.33,50,75,8.77,broken clouds
257,Roebourne,AU,-20.7833,117.1333,72.84,53,47,6.82,scattered clouds
258,Dunedin,NZ,-45.8742,170.5036,39.79,78,70,3.96,broken clouds
259,Sabzevar,IR,36.2126,57.6819,80.15,34,0,21.43,clear sky
260,Mecca,SA,21.4267,39.8261,87.03,35,16,5.73,few clouds
261,Ahipara,NZ,-35.1667,173.1667,54.64,89,100,4.05,overcast clouds
262,Castro,BR,-24.7911,-50.0119,64.47,73,0,1.63,clear sky
263,Upornaya,RU,44.3914,41.0196,58.95,76,36,2.98,scattered clouds
264,Mosquera,CO,4.7059,-74.2302,60.89,75,77,4.76,light rain
265,Rania,IN,29.5333,74.8333,96.03,31,2,6.49,clear sky
266,Zaozerne,UA,45.1582,33.2787,65.91,61,6,8.19,clear sky
267,Broken Hill,AU,-31.95,141.4333,54.9,53,97,7.43,overcast clouds
268,Waipawa,NZ,-41.4122,175.5153,48.67,83,94,8.25,overcast clouds
269,Zabol,AF,32.25,67.25,75.31,9,0,9.98,clear sky
270,Baft,IR,29.234,56.6057,75.24,23,1,3.09,clear sky
271,Nome,US,64.5011,-165.4064,50.11,73,38,5.97,scattered clouds
272,Morgan City,US,29.6994,-91.2068,96.01,44,52,2.15,broken clouds
273,Arequipa,PE,-16.3989,-71.535,63.34,23,0,7.85,clear sky
274,Auki,SB,-8.7676,160.7034,76.55,89,100,3.65,overcast clouds
275,Belyy Yar,RU,53.6039,91.3903,55.85,78,0,4.47,clear sky
276,Kautokeino,NO,69.0125,23.0412,44.06,73,31,9.57,scattered clouds
277,Nicoya,CR,10.1483,-85.452,81.84,70,98,4.94,overcast clouds
278,Belogorsk,RU,50.9158,128.4611,55.96,97,100,8.86,overcast clouds
279,Karata,RU,42.5949,46.3393,55.13,93,58,0.78,broken clouds
280,Jizan,SA,17.3333,42.6667,88.84,66,72,2.68,broken clouds
281,Talara,PE,-4.5772,-81.2719,75.96,60,9,20.71,dust
282,Gushikawa,JP,26.3544,127.8686,76.23,94,100,8.48,overcast clouds
283,Lagos,NG,6.5833,3.75,77.32,91,100,8.72,overcast clouds
284,Payo,ID,-3.7508,103.6372,72.21,98,100,1.99,overcast clouds
285,La Libertad,EC,-2.2333,-80.9,72.37,77,55,11.68,broken clouds
286,Estelle,US,29.8458,-90.1067,97.0,56,20,6.91,few clouds
287,Skegness,GB,53.1436,0.3363,69.82,79,100,9.82,overcast clouds
288,Sioux Lookout,CA,50.1001,-91.917,64.47,77,40,13.8,scattered clouds
289,Karatau,KZ,43.1667,70.4667,72.48,37,73,4.79,broken clouds
290,Lundamo,NO,63.1333,10.3,52.47,94,97,2.1,overcast clouds
291,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,75,13.8,broken clouds
292,Flinders,AU,-34.5833,150.8552,53.26,77,26,4.0,scattered clouds
293,Ballina,AU,-28.8667,153.5667,52.02,84,0,7.87,clear sky
294,Vuktyl,RU,63.8567,57.3094,61.95,94,100,6.87,light rain
295,Karasburg,NA,-28.0167,18.75,56.05,25,3,7.63,clear sky
296,Griffith,US,41.5284,-87.4237,96.26,29,0,24.16,clear sky
297,Payakumbuh,ID,-0.2202,100.6308,70.23,99,100,1.99,overcast clouds
298,Santa Eulalia,PE,-11.85,-76.6833,38.48,41,0,8.88,clear sky
299,Phan Thiet,VN,10.9333,108.1,77.14,87,94,3.29,overcast clouds
300,Scalea,IT,39.813,15.7956,74.66,71,0,6.13,clear sky
301,Luoyang,CN,34.6836,112.4536,83.08,32,0,6.04,clear sky
302,Paralimni,CY,35.0375,33.9833,79.68,73,0,8.01,clear sky
303,Talas,TR,38.6908,35.5538,63.27,68,0,4.61,clear sky
304,Half Moon Bay,US,37.4636,-122.4286,79.05,64,0,23.02,clear sky
305,Gbadolite,CD,4.2833,21.0167,73.72,82,94,3.4,overcast clouds
306,Reinosa,ES,42.9996,-4.138,63.46,71,37,5.01,scattered clouds
307,Larsnes,NO,62.2028,5.5773,58.44,92,96,7.45,overcast clouds
308,La Solana,ES,38.9442,-3.2381,80.8,35,100,7.96,overcast clouds
309,Banka,IN,24.8833,86.9167,86.94,61,99,4.72,overcast clouds
310,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.96,74,0,12.48,clear sky
311,Dalnerechensk,RU,45.9339,133.7225,56.41,94,55,3.74,broken clouds
312,Lukovetskiy,RU,64.2956,41.9211,53.28,94,100,7.7,overcast clouds
313,Zhigalovo,RU,54.8097,105.1578,59.07,93,80,1.68,light rain
314,Tasiilaq,GL,65.6145,-37.6368,41.16,96,100,2.01,light rain
315,Thinadhoo,MV,0.5333,72.9333,83.39,73,100,10.16,light rain
316,Havre,FR,49.5833,0.3333,72.0,56,0,6.91,clear sky
317,Mirabad,AF,30.4362,61.8383,98.13,8,0,9.24,clear sky
318,Yar-Sale,RU,66.8333,70.8333,47.95,60,23,11.95,few clouds
319,Brzesko,PL,49.9691,20.6061,62.58,88,100,4.85,overcast clouds
320,Hoquiam,US,46.9809,-123.8893,61.84,78,75,14.97,broken clouds
321,Yeppoon,AU,-23.1333,150.7333,56.98,81,100,7.87,overcast clouds
322,Lahan,NP,26.7296,86.4951,78.75,88,58,1.97,broken clouds
323,Iqaluit,CA,63.7506,-68.5145,41.7,56,6,24.0,clear sky
324,Atambua,ID,-9.1061,124.8925,71.98,89,78,5.68,broken clouds
325,Saldanha,ZA,-33.0117,17.9442,58.73,49,100,10.94,overcast clouds
326,Lagunas,PE,-5.2269,-75.6753,89.6,42,12,1.41,few clouds
327,Bathsheba,BB,13.2167,-59.5167,86.61,70,75,19.57,broken clouds
328,Sibolga,ID,1.7427,98.7792,77.04,85,100,2.57,overcast clouds
329,Pasighat,IN,28.0667,95.3333,72.68,99,100,2.3,overcast clouds
330,Brae,GB,60.3964,-1.353,54.97,84,100,6.15,overcast clouds
331,Chigorodo,CO,7.6664,-76.6811,83.32,84,77,5.28,broken clouds
332,Ust-Uda,RU,54.1742,103.0304,58.51,94,72,0.38,broken clouds
333,Rio Gallegos,AR,-51.6226,-69.2181,38.28,63,20,31.34,few clouds
334,Lumby,CA,50.2498,-118.969,64.04,97,100,6.22,overcast clouds
335,Puerto Escondido,MX,15.85,-97.0667,83.23,57,100,11.5,overcast clouds
336,Moberly,US,39.4184,-92.4382,94.98,48,0,7.0,clear sky
337,Alofi,NU,-19.0595,-169.9187,78.69,83,20,8.05,few clouds
338,Narsaq,GL,60.9167,-46.05,55.62,64,48,7.83,scattered clouds
339,Faanui,PF,-16.4833,-151.75,80.42,66,0,17.76,clear sky
340,Stolin,BY,51.8912,26.846,55.65,84,90,3.89,overcast clouds
341,Guliston,UZ,40.4897,68.7842,78.55,39,91,8.1,overcast clouds
342,Grindavik,IS,63.8424,-22.4338,48.67,76,75,20.71,broken clouds
343,Guatire,VE,10.4762,-66.5427,86.2,75,86,2.37,overcast clouds
344,Ugoofaaru,MV,5.6667,73.0,82.89,76,98,13.47,overcast clouds
345,Makakilo City,US,21.3469,-158.0858,82.72,67,75,11.5,broken clouds
346,Gizo,SB,-8.103,156.8419,81.36,77,98,7.74,overcast clouds
347,Soto La Marina,MX,23.7667,-98.2167,92.77,28,13,17.16,few clouds
348,Pochutla,MX,15.7432,-96.4661,84.81,72,100,4.61,overcast clouds
349,Bima,ID,-8.4667,118.7167,76.28,91,91,4.03,overcast clouds
350,Moussoro,TD,13.6408,16.4901,97.52,23,2,7.72,clear sky
351,Bud,US,39.447,-86.1758,93.4,68,96,13.82,overcast clouds
352,Kirakira,SB,-10.4544,161.9205,79.47,84,100,8.66,overcast clouds
353,Katobu,ID,-4.9408,122.5276,74.03,96,100,3.36,moderate rain
354,Codrington,AU,-38.2667,141.9667,48.11,93,98,6.42,overcast clouds
355,Vestmannaeyjar,IS,63.4427,-20.2734,50.04,83,100,19.93,overcast clouds
356,Mount Isa,AU,-20.7333,139.5,53.37,40,0,0.0,clear sky
357,Altay,CN,47.8667,88.1167,62.58,39,97,4.68,overcast clouds
358,Bara,NG,10.3744,10.7288,77.09,76,100,4.36,light rain
359,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,0,5.75,clear sky
360,Biak,ID,-0.9131,122.8766,75.27,84,73,5.03,broken clouds
361,Yamada,JP,39.4667,141.95,62.4,89,50,5.59,scattered clouds
362,Padang,ID,-0.9492,100.3543,76.55,90,100,3.51,overcast clouds
363,Granadilla De Abona,ES,28.1188,-16.576,69.04,69,20,16.11,few clouds
364,Bella Union,UY,-30.2752,-57.6007,60.44,93,100,9.53,light rain
365,Lakes Entrance,AU,-37.8811,147.981,51.89,86,26,11.01,scattered clouds
366,Shimoda,JP,34.6667,138.95,70.11,95,100,14.45,overcast clouds
367,Ipoh,MY,4.5841,101.0829,74.08,96,97,3.33,overcast clouds
368,Orotina,CR,9.912,-84.5234,85.8,71,88,5.64,overcast clouds
369,Jalu,LY,29.0331,21.5482,86.22,23,6,8.55,clear sky
370,Nantucket,US,41.2835,-70.0995,66.09,77,100,11.5,overcast clouds
371,Lapua,FI,62.9693,23.0088,54.28,85,100,6.93,overcast clouds
372,Leningradskiy,RU,69.3833,178.4167,34.84,85,100,10.02,light snow
373,Ellisras,ZA,-23.6649,27.7443,48.43,26,0,3.71,clear sky
374,Portland,US,45.5234,-122.6762,69.64,60,44,8.01,scattered clouds
375,Broome,US,42.2506,-75.833,78.55,80,40,11.5,scattered clouds
376,Bemidji,US,47.4736,-94.8803,72.91,51,75,20.71,broken clouds
377,Mundwa,IN,27.0667,73.8167,91.45,39,5,15.26,clear sky
378,Yukamenskoye,RU,57.8865,52.2416,59.65,95,100,3.76,overcast clouds
379,Kungurtug,RU,50.5994,97.5228,50.65,96,16,1.1,few clouds
380,Nabire,ID,-3.3667,135.4833,74.79,94,97,3.67,overcast clouds
381,Areosa,PT,41.7178,-8.8571,67.05,94,78,8.34,broken clouds
382,Falkenberg,SE,56.9055,12.4912,60.26,76,0,7.02,clear sky
383,Jequie,BR,-13.8575,-40.0836,74.01,60,10,7.56,clear sky
384,Severnyy,RU,50.677,36.5532,62.64,59,0,2.24,clear sky
385,Manta,EC,-0.95,-80.7333,80.38,65,40,9.22,scattered clouds
386,Vitim,RU,59.4511,112.5578,54.41,85,8,5.64,clear sky
387,Taltal,CL,-25.4,-70.4833,57.96,70,6,4.94,clear sky
388,Cotonou,BJ,6.3654,2.4183,76.68,88,100,17.76,light rain
389,Athabasca,CA,54.7169,-113.2854,66.58,63,56,8.84,broken clouds
390,George,ZA,-33.963,22.4617,55.31,38,73,5.21,broken clouds
391,Maun,BW,-19.9833,23.4167,52.32,24,0,7.0,clear sky
392,Eureka,US,40.8021,-124.1637,61.25,70,100,1.99,overcast clouds
393,Arkadelphia,US,34.1209,-93.0538,99.45,54,75,3.44,broken clouds
394,Tucumcari,US,35.1717,-103.725,99.95,18,0,5.75,clear sky
395,Gimli,CA,50.6336,-96.9907,64.24,71,62,18.88,broken clouds
396,Sao Filipe,CV,14.8961,-24.4956,75.16,83,29,9.75,scattered clouds
397,Chongwe,ZM,-15.3292,28.682,58.59,50,2,2.19,clear sky
398,Bubaque,GW,11.2833,-15.8333,79.7,83,83,19.28,broken clouds
399,Lucapa,AO,-8.4192,20.7447,70.3,33,24,3.29,few clouds
400,Balkanabat,TM,39.5108,54.3671,80.47,53,0,7.29,clear sky
401,Barcelona,ES,41.3888,2.159,88.68,51,0,1.14,clear sky
402,Ancud,CL,-41.8697,-73.8203,45.23,88,100,18.99,moderate rain
403,Telimele,GN,10.9167,-13.3333,75.69,87,100,2.73,overcast clouds
404,Viedma,AR,-40.8135,-62.9967,55.04,34,1,17.85,clear sky
405,Calderitas,MX,18.55,-88.25,87.91,66,40,11.5,scattered clouds
406,Sarakhs,IR,36.5449,61.1577,86.76,31,79,6.73,broken clouds
407,Novouzensk,RU,50.4592,48.1431,65.44,81,61,8.25,light rain
408,Antalaha,MG,-14.9003,50.2788,68.34,86,0,5.23,clear sky
409,Veraval,IN,20.9,70.3667,84.54,77,95,12.84,overcast clouds
410,Saint Anthony,US,45.0205,-93.218,79.75,45,75,27.63,broken clouds
411,Zhigansk,RU,66.7697,123.3711,46.76,53,0,21.27,clear sky
412,Isangel,VU,-19.55,169.2667,76.86,87,100,10.31,overcast clouds
413,Ixtapa,MX,20.7,-105.2,85.23,70,75,8.05,broken clouds
414,Alta Floresta,BR,-9.8756,-56.0861,87.64,43,63,3.51,broken clouds
415,Awjilah,LY,29.1081,21.2869,86.02,23,20,8.03,few clouds
416,Enid,US,36.3956,-97.8784,102.02,46,11,5.99,few clouds
417,Abay,KZ,49.6311,72.8539,50.38,73,31,3.67,scattered clouds
418,Ostrovnoy,RU,68.0531,39.5131,41.77,98,100,17.02,light rain
419,Miyako,JP,39.6367,141.9525,62.69,87,41,4.85,scattered clouds
420,Sabancuy,MX,18.9667,-91.1833,86.85,61,17,13.51,few clouds
421,Srednekolymsk,RU,67.45,153.6833,52.29,31,17,9.01,few clouds
422,Beringovskiy,RU,63.05,179.3167,43.48,77,74,6.44,broken clouds
423,Kenora,CA,49.8167,-94.4337,60.78,82,99,11.99,overcast clouds
424,Jacqueville,CI,5.2052,-4.4146,76.21,90,100,17.72,moderate rain
425,Mgandu,TZ,-5.95,34.1333,64.15,55,1,8.39,clear sky
426,Korla,CN,41.7597,86.1469,78.82,28,99,23.29,overcast clouds
427,Raton,US,36.9034,-104.4391,94.32,15,0,18.41,clear sky
428,Chapleau,CA,47.8405,-83.4034,63.79,67,63,14.32,broken clouds
429,Kununurra,AU,-15.7667,128.7333,51.78,76,100,0.0,overcast clouds
430,Chimbote,PE,-9.0853,-78.5783,66.4,71,45,13.13,scattered clouds
431,Asfi,MA,32.2994,-9.2372,68.45,79,2,15.68,clear sky
432,Sola,VU,-13.8833,167.55,81.1,78,94,17.96,overcast clouds
433,Cilegon,ID,-6.0174,106.0538,78.4,83,100,3.94,overcast clouds
434,Kaeo,NZ,-35.1,173.7833,49.32,96,100,2.93,overcast clouds
435,Changli,CN,39.7042,119.1506,67.14,84,8,4.27,clear sky
436,Sur,OM,22.5667,59.5289,89.08,64,6,14.63,clear sky
437,Gornopravdinsk,RU,60.05,69.9,51.51,75,96,5.91,overcast clouds
438,Waingapu,ID,-9.6567,120.2641,76.12,85,17,9.84,few clouds
439,Saint-Ambroise,CA,48.5501,-71.3324,76.1,73,99,11.68,light rain
440,Kerman,IR,30.2832,57.0788,84.88,9,0,6.33,clear sky
441,Ambon,ID,-3.6954,128.1814,77.23,15,98,6.02,overcast clouds
442,Luwuk,ID,-0.9516,122.7875,76.08,85,65,3.94,broken clouds
443,Xingyi,CN,24.1877,102.817,60.44,99,100,3.02,light rain
444,Tapa,EE,59.2606,25.9586,50.43,79,18,5.39,few clouds
445,Indri,IN,29.88,77.0711,84.88,50,48,8.46,scattered clouds
446,Am Timan,TD,11.0297,20.2827,88.88,41,68,7.43,broken clouds
447,Aykhal,RU,66.0,111.5,54.54,57,100,3.62,overcast clouds
448,Vanimo,PG,-2.6741,141.3028,77.09,87,84,4.47,light rain
