City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-06-16 04:18:07,71.2906,-156.7887,37.42,87,0,10.36
1,Tasiilaq,GL,2022-06-16 04:18:08,65.6145,-37.6368,41.16,97,100,7.87
2,Rosarito,MX,2022-06-16 04:18:08,32.3333,-117.0333,64.47,75,7,2.21
3,Ribeira Grande,PT,2022-06-16 04:18:09,38.5167,-28.7,64.99,91,23,3.24
4,Vaini,TO,2022-06-16 04:18:10,-21.2,-175.2,78.96,78,75,6.91
5,Bluff,NZ,2022-06-16 04:18:10,-46.6,168.3333,47.8,71,99,22.37
6,Umm Lajj,SA,2022-06-16 04:17:19,25.0213,37.2685,81.72,68,0,7.67
7,Ust-Koksa,RU,2022-06-16 04:18:11,50.2696,85.6108,64.53,52,6,6.55
8,Dikson,RU,2022-06-16 04:18:11,73.5069,80.5464,35.46,87,70,6.78
9,Port Alfred,ZA,2022-06-16 04:18:12,-33.5906,26.891,47.17,74,32,5.01
10,Ahipara,NZ,2022-06-16 04:18:12,-35.1667,173.1667,60.1,69,1,6.98
11,Mataura,NZ,2022-06-16 04:18:13,-46.1927,168.8643,47.48,95,100,7.49
12,Tessalit,ML,2022-06-16 04:18:13,20.1986,1.0114,84.33,37,88,9.73
13,Rikitea,PF,2022-06-16 04:18:14,-23.1203,-134.9692,72.95,67,82,9.13
14,Nemuro,JP,2022-06-16 04:13:31,43.3236,145.575,53.31,99,100,16.28
15,Kayerkan,RU,2022-06-16 04:18:14,69.3497,87.7602,71.53,46,100,9.51
16,Hobart,AU,2022-06-16 04:17:17,-42.8794,147.3294,53.46,85,75,6.91
17,Torbay,CA,2022-06-16 04:18:15,47.6666,-52.7314,40.39,81,20,5.75
18,Bandarbeyla,SO,2022-06-16 04:18:15,9.4942,50.8122,81.1,65,96,22.62
19,Butaritari,KI,2022-06-16 04:18:16,3.0707,172.7902,82.54,71,24,12.82
20,Punta Arenas,CL,2022-06-16 04:18:17,-53.15,-70.9167,42.91,56,75,20.71
21,Nanortalik,GL,2022-06-16 04:18:17,60.1432,-45.2371,36.84,88,3,7.58
22,Cabo San Lucas,MX,2022-06-16 04:14:46,22.8909,-109.9124,87.1,70,43,12.88
23,Busselton,AU,2022-06-16 04:18:18,-33.65,115.3333,66.56,71,47,16.35
24,Portland,US,2022-06-16 04:15:36,45.5234,-122.6762,65.14,71,100,6.91
25,Puerto Ayora,EC,2022-06-16 04:18:18,-0.7393,-90.3518,70.56,94,13,3.0
26,Port Elizabeth,ZA,2022-06-16 04:18:19,-33.918,25.5701,47.1,85,20,6.91
27,Colares,PT,2022-06-16 04:18:19,38.7992,-9.4469,65.34,79,99,21.0
28,Provideniya,RU,2022-06-16 04:18:19,64.3833,-173.3,37.51,100,100,22.37
29,Kaitangata,NZ,2022-06-16 04:18:20,-46.2817,169.8464,46.02,89,100,12.53
30,Midyat,TR,2022-06-16 04:18:20,37.4247,41.3393,75.94,33,0,4.23
31,Qaanaaq,GL,2022-06-16 04:18:21,77.484,-69.3632,23.45,76,20,6.02
32,Osoyoos,CA,2022-06-16 04:14:05,49.0331,-119.4524,59.31,71,82,3.02
33,Albany,US,2022-06-16 04:18:22,42.6001,-73.9662,71.64,74,88,3.0
34,Kapaa,US,2022-06-16 04:18:22,22.0752,-159.319,82.38,88,75,19.57
35,New Norfolk,AU,2022-06-16 04:18:23,-42.7826,147.0587,53.1,68,48,1.25
36,Thompson,CA,2022-06-16 04:14:05,55.7435,-97.8558,59.16,77,75,2.3
37,Trairi,BR,2022-06-16 04:14:45,-3.2778,-39.2689,71.91,88,9,7.54
38,Yumen,CN,2022-06-16 04:18:24,40.2833,97.2,90.73,5,100,14.07
39,Upernavik,GL,2022-06-16 04:18:25,72.7868,-56.1549,29.66,70,100,5.84
40,Sembakung,ID,2022-06-16 04:18:25,3.8167,117.25,86.04,64,100,1.97
41,Talnakh,RU,2022-06-16 04:18:26,69.4865,88.3972,72.21,42,100,6.69
42,Ushuaia,AR,2022-06-16 04:13:56,-54.8,-68.3,46.06,49,75,11.5
43,Korla,CN,2022-06-16 04:19:26,41.7597,86.1469,93.04,15,59,15.35
44,Darnah,LY,2022-06-16 04:19:27,32.767,22.6367,73.18,77,0,10.78
45,Saint-Philippe,RE,2022-06-16 04:19:27,-21.3585,55.7679,71.19,80,74,16.71
46,Bredasdorp,ZA,2022-06-16 04:19:28,-34.5322,20.0403,44.31,81,40,3.83
47,Hailar,CN,2022-06-16 04:19:28,49.2,119.7,71.8,48,53,7.85
48,Aklavik,CA,2022-06-16 04:19:29,68.2191,-135.0107,60.42,36,8,13.49
49,Bethel,US,2022-06-16 04:19:29,41.3712,-73.414,66.29,85,75,1.01
50,Hilo,US,2022-06-16 04:19:30,19.7297,-155.09,80.33,76,20,5.75
51,Mattoon,US,2022-06-16 04:19:31,39.4831,-88.3728,84.15,65,0,14.5
52,Dhidhdhoo,MV,2022-06-16 04:19:31,6.8833,73.1,83.03,75,99,10.71
53,Manzanillo,CU,2022-06-16 04:19:32,20.3433,-77.1167,73.22,88,100,5.79
54,Ampanihy,MG,2022-06-16 04:19:32,-24.7,44.75,63.34,89,74,7.27
55,Zhicheng,CN,2022-06-16 04:19:33,30.2956,111.5047,96.21,28,71,9.13
56,Mar Del Plata,AR,2022-06-16 04:17:15,-38.0023,-57.5575,46.94,93,86,4.0
57,Novikovo,RU,2022-06-16 04:19:34,51.1537,37.8879,57.94,79,97,7.67
58,La Rioja,ES,2022-06-16 04:15:19,42.25,-2.5,58.78,29,100,6.31
59,Lebu,CL,2022-06-16 04:19:34,-37.6167,-73.65,48.67,89,63,7.81
60,Carutapera,BR,2022-06-16 04:19:35,-1.195,-46.02,72.73,87,92,5.19
61,Yellowknife,CA,2022-06-16 04:19:35,62.456,-114.3525,59.56,82,100,10.36
62,Ilulissat,GL,2022-06-16 04:19:36,69.2167,-51.1,37.42,60,0,3.44
63,Ketchikan,US,2022-06-16 04:19:36,55.3422,-131.6461,60.08,71,95,6.82
64,Ganzhou,CN,2022-06-16 04:16:24,28.8184,115.4327,81.12,70,100,5.32
65,Mangai,CD,2022-06-16 04:19:37,-4.05,19.5333,72.03,81,83,0.07
66,Souris,CA,2022-06-16 04:19:37,49.6172,-100.2612,51.66,96,62,8.86
67,Umm Kaddadah,SD,2022-06-16 04:19:38,13.6017,26.6876,84.2,29,6,5.03
68,Pevek,RU,2022-06-16 04:19:38,69.7008,170.3133,35.31,80,16,7.7
69,Hermanus,ZA,2022-06-16 04:19:39,-34.4187,19.2345,44.8,72,65,7.87
70,Laje,BR,2022-06-16 04:19:39,-10.1833,-40.9667,64.06,80,58,9.91
71,La Ronge,CA,2022-06-16 04:19:40,55.1001,-105.2842,59.25,77,75,5.75
72,Hervey Bay,AU,2022-06-16 04:19:40,-25.2986,152.8535,75.02,60,8,8.99
73,Victoria,HK,2022-06-16 04:16:33,22.2855,114.1577,87.85,80,100,13.0
74,Isangel,VU,2022-06-16 04:19:41,-19.55,169.2667,79.14,79,7,15.57
75,Atuona,PF,2022-06-16 04:19:41,-9.8,-139.0333,77.88,69,68,19.24
76,Hasaki,JP,2022-06-16 04:19:42,35.7333,140.8333,75.29,82,100,9.89
77,Norman Wells,CA,2022-06-16 04:19:43,65.282,-126.8329,60.84,48,40,2.3
78,Saint-Augustin,CA,2022-06-16 04:19:43,51.226,-58.6502,49.91,80,11,5.66
79,Xiongzhou,CN,2022-06-16 04:19:44,25.1167,114.3,77.63,86,100,1.77
80,Peachland,CA,2022-06-16 04:18:24,49.7665,-119.7357,67.12,67,100,3.2
81,Anadyr,RU,2022-06-16 04:19:45,64.75,177.4833,57.7,62,40,15.66
82,Havoysund,NO,2022-06-16 04:19:45,70.9963,24.6622,39.43,85,100,16.33
83,Padang,ID,2022-06-16 04:19:45,-0.9492,100.3543,84.25,63,73,4.97
84,Oytal,KZ,2022-06-16 04:19:46,42.9057,73.2697,79.54,39,55,4.34
85,Tamiahua,MX,2022-06-16 04:19:46,21.2667,-97.45,79.75,83,99,11.9
86,Hohhot,CN,2022-06-16 04:19:47,40.8106,111.6522,89.89,18,0,6.71
87,Kargasok,RU,2022-06-16 04:19:47,59.0556,80.8572,55.0,96,100,9.84
88,Fort Nelson,CA,2022-06-16 04:20:48,58.8053,-122.7002,67.59,40,75,3.44
89,Moron,AR,2022-06-16 04:20:48,-34.6534,-58.6198,55.96,95,72,1.14
90,Shirokiy,RU,2022-06-16 04:20:49,49.758,129.523,71.02,76,86,8.01
91,Oslo,NO,2022-06-16 04:17:06,59.9127,10.7461,57.54,1,100,1.36
92,Ibra,OM,2022-06-16 04:20:50,22.6906,58.5334,86.99,51,13,3.02
93,Cape Town,ZA,2022-06-16 04:20:50,-33.9258,18.4232,55.38,74,0,5.75
94,San Patricio,US,2022-06-16 04:20:51,28.017,-97.5169,83.84,82,99,15.1
95,Taltal,CL,2022-06-16 04:20:52,-25.4,-70.4833,54.09,84,46,1.61
96,Sao Filipe,CV,2022-06-16 04:20:52,14.8961,-24.4956,72.52,86,80,8.61
97,Lavrentiya,RU,2022-06-16 04:20:52,65.5833,-171.0,39.45,94,100,16.13
98,Tubinskiy,RU,2022-06-16 04:20:53,52.8892,58.2225,66.29,63,3,3.27
99,Nishihara,JP,2022-06-16 04:20:53,26.1842,127.7558,76.28,97,100,10.36
100,The Valley,AI,2022-06-16 04:20:54,18.217,-63.0578,82.26,83,100,19.08
101,Kaeo,NZ,2022-06-16 04:20:54,-35.1,173.7833,63.32,71,12,7.23
102,Ahuimanu,US,2022-06-16 04:20:55,21.4447,-157.8378,80.31,76,75,12.66
103,Chokurdakh,RU,2022-06-16 04:20:55,70.6333,147.9167,69.08,23,91,7.25
104,Port-Cartier,CA,2022-06-16 04:20:56,50.0334,-66.8654,65.88,75,77,5.21
105,Carnarvon,AU,2022-06-16 04:20:56,-24.8667,113.6333,74.03,74,94,4.18
106,Daru,PG,2022-06-16 04:20:57,-9.0763,143.2092,81.01,87,40,13.51
107,Liverpool,GB,2022-06-16 04:20:57,53.4106,-2.9779,53.15,85,50,3.44
108,Nome,US,2022-06-16 04:20:58,64.5011,-165.4064,44.67,81,100,9.22
109,Goroka,PG,2022-06-16 04:20:58,-6.0834,145.3873,74.23,65,35,4.54
110,Coos Bay,US,2022-06-16 04:19:41,43.3665,-124.2179,58.98,91,100,8.05
111,Port Lincoln,AU,2022-06-16 04:16:57,-34.7333,135.8667,62.04,59,4,8.12
112,Hithadhoo,MV,2022-06-16 04:20:59,-0.6,73.0833,81.97,72,97,4.18
113,Kingisepp,RU,2022-06-16 04:21:00,59.3733,28.6134,54.66,76,7,9.95
114,Itaituba,BR,2022-06-16 04:21:00,-4.2761,-55.9836,70.61,99,6,0.98
115,Pahrump,US,2022-06-16 04:19:14,36.2083,-115.9839,84.94,10,0,1.01
116,Jamestown,US,2022-06-16 04:16:19,42.097,-79.2353,76.05,90,55,5.19
117,Saskylakh,RU,2022-06-16 04:21:01,71.9167,114.0833,55.71,32,11,6.02
118,Bathsheba,BB,2022-06-16 04:21:01,13.2167,-59.5167,83.01,83,75,18.41
119,Katsuura,JP,2022-06-16 04:21:02,35.1333,140.3,69.82,82,100,14.83
120,Saint George,US,2022-06-16 04:21:02,37.1041,-113.5841,90.19,16,0,5.75
121,Esperance,AU,2022-06-16 04:21:03,-33.8667,121.9,65.73,55,0,7.45
122,Roanne,FR,2022-06-16 04:21:03,46.0,4.0,61.34,57,58,2.66
123,Vanderhoof,CA,2022-06-16 04:21:04,54.0166,-124.0198,54.55,86,100,2.91
124,Tommot,RU,2022-06-16 04:21:04,58.9564,126.2925,72.57,41,14,2.8
125,Cherskiy,RU,2022-06-16 04:21:05,68.75,161.3,62.65,21,15,12.1
126,Kirakira,SB,2022-06-16 04:21:05,-10.4544,161.9205,83.07,75,96,9.71
127,Teknaf,BD,2022-06-16 04:21:06,20.8624,92.3058,78.35,92,100,10.85
128,Georgetown,MY,2022-06-16 04:21:06,5.4112,100.3354,87.73,70,20,6.91
129,Iquique,CL,2022-06-16 04:21:07,-20.2208,-70.1431,60.84,83,67,4.0
130,Ust-Nera,RU,2022-06-16 04:21:07,64.5667,143.2,60.53,56,99,4.81
131,Tamuin,MX,2022-06-16 04:21:07,21.9833,-98.75,74.77,91,87,5.5
132,Puerto Escondido,MX,2022-06-16 04:21:08,15.85,-97.0667,76.03,73,100,5.75
133,Nikolskoye,RU,2022-06-16 04:21:08,59.7035,30.7861,57.79,83,12,10.67
134,Kazanskoye,RU,2022-06-16 04:21:09,55.6448,69.235,65.64,69,55,8.19
135,Anacortes,US,2022-06-16 04:21:09,48.5126,-122.6127,57.94,85,40,5.75
136,Broome,US,2022-06-16 04:21:10,42.2506,-75.833,74.66,63,20,8.05
137,Avarua,CK,2022-06-16 04:22:10,-21.2078,-159.775,77.05,78,11,5.75
138,Jieshi,CN,2022-06-16 04:22:10,22.8134,115.8257,82.11,81,100,12.8
139,Saint-Denis,FR,2022-06-16 04:22:11,48.9167,2.3333,65.14,75,0,8.05
140,Vostok,RU,2022-06-16 04:22:11,46.4856,135.8833,69.24,60,87,3.33
141,Jibuti,DJ,2022-06-16 04:22:12,11.5,42.5,84.92,49,74,2.37
142,Qaqortoq,GL,2022-06-16 04:22:12,60.7167,-46.0333,38.25,79,2,2.46
143,Faanui,PF,2022-06-16 04:22:13,-16.4833,-151.75,80.76,71,9,17.02
144,Ponta Do Sol,PT,2022-06-16 04:22:13,32.6667,-17.1,67.01,73,38,6.51
145,Samarai,PG,2022-06-16 04:22:14,-10.6167,150.6667,80.78,83,63,11.86
146,Castro,BR,2022-06-16 04:22:14,-24.7911,-50.0119,50.43,90,9,1.95
147,Tuktoyaktuk,CA,2022-06-16 04:22:15,69.4541,-133.0374,41.0,75,20,13.8
148,Los Llanos De Aridane,ES,2022-06-16 04:22:15,28.6585,-17.9182,64.15,84,0,5.01
149,Koslan,RU,2022-06-16 04:22:16,63.4564,48.8989,61.39,95,100,6.96
150,Codrington,AU,2022-06-16 04:22:16,-38.2667,141.9667,57.65,79,46,15.21
151,Ixtapa,MX,2022-06-16 04:18:32,20.7,-105.2,78.22,94,100,4.61
152,Banda Aceh,ID,2022-06-16 04:22:17,5.5577,95.3222,84.02,63,98,1.25
153,Faro,PT,2022-06-16 04:22:18,37.0194,-7.9322,66.18,82,0,8.05
154,Dali,CN,2022-06-16 04:22:18,25.7,100.1833,64.0,84,100,4.25
155,Sao Joao Da Barra,BR,2022-06-16 04:22:19,-21.6403,-41.0511,63.59,85,58,5.68
156,Hofn,IS,2022-06-16 04:22:19,64.2539,-15.2082,48.54,81,6,10.92
157,San Quintin,MX,2022-06-16 04:22:20,30.4833,-115.95,62.46,83,0,3.96
158,Tautira,PF,2022-06-16 04:22:20,-17.7333,-149.15,78.94,77,30,15.32
159,Vardo,NO,2022-06-16 04:22:21,70.3705,31.1107,40.98,93,100,18.41
160,Mahebourg,MU,2022-06-16 04:22:21,-20.4081,57.7,74.25,83,20,10.36
161,Waipawa,NZ,2022-06-16 04:22:22,-41.4122,175.5153,53.85,65,21,17.22
162,Auki,SB,2022-06-16 04:22:22,-8.7676,160.7034,84.54,65,65,5.86
163,Urmary,RU,2022-06-16 04:22:22,55.6789,47.944,62.17,83,100,5.97
164,Parrita,CR,2022-06-16 04:22:23,9.5201,-84.3225,76.26,85,100,2.62
165,Ayna,PE,2022-06-16 04:22:23,-12.65,-73.9167,53.08,38,1,4.74
166,Aljezur,PT,2022-06-16 04:22:24,37.3191,-8.8033,61.9,92,77,2.33
167,Bhawanipatna,IN,2022-06-16 04:22:24,19.9,83.1667,89.76,49,100,8.23
168,Port Hardy,CA,2022-06-16 04:22:25,50.6996,-127.4199,51.98,93,100,3.44
169,Sechura,PE,2022-06-16 04:22:26,-5.5569,-80.8222,63.09,79,2,13.89
170,Teguldet,RU,2022-06-16 04:22:26,57.3064,88.1667,64.08,84,100,5.59
171,Kodiak,US,2022-06-16 04:22:27,57.79,-152.4072,54.91,76,75,3.44
172,Saldanha,ZA,2022-06-16 04:22:27,-33.0117,17.9442,42.85,71,32,8.61
173,Gimli,CA,2022-06-16 04:19:25,50.6336,-96.9907,59.02,82,100,2.3
174,Tuatapere,NZ,2022-06-16 04:22:28,-46.1333,167.6833,47.5,85,100,12.44
175,Diu,IN,2022-06-16 04:22:29,20.7141,70.9822,87.44,66,47,12.84
176,Lorengau,PG,2022-06-16 04:22:29,-2.0226,147.2712,85.44,67,96,9.46
177,Altamont,US,2022-06-16 04:22:30,42.2068,-121.7372,59.77,44,0,3.44
178,Fare,PF,2022-06-16 04:22:30,-16.7,-151.0167,80.47,71,2,16.26
179,Hamilton,US,2022-06-16 04:21:33,39.1834,-84.5333,84.74,74,0,5.75
180,Shingu,JP,2022-06-16 04:22:31,33.7333,135.9833,77.49,70,100,12.93
181,Sri Aman,MY,2022-06-16 04:22:31,1.2376,111.4621,86.05,79,40,3.44
182,Anklam,DE,2022-06-16 04:22:31,53.8564,13.6897,54.05,76,99,4.68
183,Templin,DE,2022-06-16 04:22:32,53.1186,13.5022,59.18,81,100,5.79
184,Westport,US,2022-06-16 04:22:32,41.1415,-73.3579,66.56,85,100,1.01
185,Vieste,IT,2022-06-16 04:22:33,41.8825,16.175,72.59,52,23,3.98
186,Thunder Bay,CA,2022-06-16 04:20:54,48.4001,-89.3168,54.28,100,100,2.3
187,Swellendam,ZA,2022-06-16 04:23:33,-34.0226,20.4417,45.88,71,19,5.3
188,Ouesso,CG,2022-06-16 04:23:34,1.6136,16.0517,70.84,96,100,0.81
189,Zyryanka,RU,2022-06-16 04:23:35,65.75,150.85,73.36,26,71,7.0
190,Terney,RU,2022-06-16 04:23:35,45.0503,136.6092,62.56,75,71,6.89
191,Mitsamiouli,KM,2022-06-16 04:23:36,-11.3847,43.2844,77.59,76,4,4.14
192,Matay,EG,2022-06-16 04:23:36,28.419,30.7792,75.31,63,0,14.67
193,Ambilobe,MG,2022-06-16 04:23:36,-13.2,49.05,69.42,84,0,3.06
194,Myszkow,PL,2022-06-16 04:23:37,50.5752,19.3246,60.55,88,43,5.32
195,Tiksi,RU,2022-06-16 04:23:37,71.6872,128.8694,36.88,73,10,10.38
196,Airai,TL,2022-06-16 04:23:38,-8.9266,125.4092,72.63,52,58,5.3
197,Marsaxlokk,MT,2022-06-16 04:23:38,35.8419,14.5431,74.08,56,0,5.75
198,Songjianghe,CN,2022-06-16 04:23:38,42.1859,127.479,62.82,90,97,2.26
199,Kastamonu,TR,2022-06-16 04:23:39,41.5,33.6667,55.24,78,0,1.45
200,Tomaszow Mazowiecki,PL,2022-06-16 04:23:40,51.5313,20.0086,60.57,10,80,5.77
201,Manono,CD,2022-06-16 04:23:40,-7.3,27.4167,69.08,50,3,4.34
202,Tilichiki,RU,2022-06-16 04:23:40,60.4667,166.1,49.95,71,92,10.83
203,Requena,ES,2022-06-16 04:23:41,39.4883,-1.1004,65.79,34,100,2.53
204,Matadi,CD,2022-06-16 04:23:42,-5.8167,13.45,66.9,98,71,2.44
205,Salinas,US,2022-06-16 04:23:42,36.6777,-121.6555,66.49,68,0,11.5
206,Longyearbyen,SJ,2022-06-16 04:22:19,78.2186,15.6401,39.04,70,75,11.5
207,Gazipur,BD,2022-06-16 04:23:43,23.9981,90.423,87.76,70,75,17.27
208,Mahibadhoo,MV,2022-06-16 04:23:43,3.7833,72.9667,83.28,72,87,8.03
209,Coihaique,CL,2022-06-16 04:23:44,-45.5752,-72.0662,42.75,61,40,9.22
210,Clyde River,CA,2022-06-16 04:23:44,70.4692,-68.5914,30.43,93,100,29.93
211,Ferkessedougou,CI,2022-06-16 04:23:45,9.6,-5.2,73.0,93,100,5.68
212,Sokoto,NG,2022-06-16 04:23:46,13.0609,5.239,77.76,57,92,10.51
213,Vila Franca Do Campo,PT,2022-06-16 04:23:46,37.7167,-25.4333,63.19,86,72,7.76
214,Hambantota,LK,2022-06-16 04:23:47,6.1241,81.1185,82.74,83,75,4.61
215,Faya,SA,2022-06-16 04:23:47,18.3851,42.4509,72.12,18,62,2.98
216,Anton Lizardo,MX,2022-06-16 04:23:48,19.05,-95.9833,80.82,84,74,10.38
217,Porto Novo,BJ,2022-06-16 04:19:36,6.4965,2.6036,75.02,97,99,4.56
218,Elmvale,CA,2022-06-16 04:23:48,44.5834,-79.8664,68.74,94,31,10.36
219,Shenjiamen,CN,2022-06-16 04:23:49,29.9576,122.298,75.04,84,100,10.76
220,Chulman,RU,2022-06-16 04:23:50,56.8479,124.9104,64.72,44,66,5.5
221,Tazovskiy,RU,2022-06-16 04:23:50,67.4667,78.7,59.79,69,99,15.37
222,Kavaratti,IN,2022-06-16 04:23:51,10.5669,72.642,82.94,75,100,15.37
223,Geraldton,AU,2022-06-16 04:23:51,-28.7667,114.6,72.01,68,62,8.05
224,Poum,NC,2022-06-16 04:23:52,-20.2333,164.0167,79.0,77,6,15.41
225,Egvekinot,RU,2022-06-16 04:23:52,66.3167,-179.1667,32.14,99,100,4.07
226,Seydi,TM,2022-06-16 04:24:53,39.4816,62.9137,93.06,16,3,9.08
227,Santa Maria Del Oro,MX,2022-06-16 04:24:53,25.9333,-105.3667,75.42,41,96,2.55
228,Prestea,GH,2022-06-16 04:24:54,5.4327,-2.1428,72.63,99,100,2.21
229,Kloulklubed,PW,2022-06-16 04:24:54,7.0419,134.2556,82.9,72,99,11.03
230,Kenai,US,2022-06-16 04:24:54,60.5544,-151.2583,64.02,70,0,14.97
231,East London,ZA,2022-06-16 04:20:19,-33.0153,27.9116,52.74,54,0,14.97
232,Mehamn,NO,2022-06-16 04:24:55,71.0357,27.8492,39.15,93,75,11.5
233,Okhotsk,RU,2022-06-16 04:24:55,59.3833,143.3,49.3,80,96,7.0
234,Kavieng,PG,2022-06-16 04:24:56,-2.5744,150.7967,84.29,71,76,11.97
235,Bonthe,SL,2022-06-16 04:24:56,7.5264,-12.505,76.15,89,100,7.76
236,Bafoulabe,ML,2022-06-16 04:24:57,13.8065,-10.8321,83.89,56,98,11.48
237,Dukat,RU,2022-06-16 04:24:57,62.55,155.55,56.7,46,83,6.15
238,Zharkent,KZ,2022-06-16 04:24:58,44.1628,80.0,74.62,44,100,4.47
239,Chifeng,CN,2022-06-16 04:24:59,42.2683,118.9636,82.58,27,24,1.19
240,Betsiamites,CA,2022-06-16 04:24:59,48.9413,-68.646,70.2,76,100,5.66
241,Kahului,US,2022-06-16 04:24:59,20.8947,-156.47,82.42,71,40,17.27
242,Luderitz,NA,2022-06-16 04:25:00,-26.6481,15.1594,61.41,37,2,14.72
243,Flinders,AU,2022-06-16 04:25:00,-34.5833,150.8552,69.19,57,79,7.0
244,Pizhanka,RU,2022-06-16 04:25:01,57.4604,48.542,62.29,84,90,6.31
245,Gizo,SB,2022-06-16 04:25:01,-8.103,156.8419,84.04,71,86,10.92
246,Luziania,BR,2022-06-16 04:25:01,-16.2525,-47.9503,65.89,78,53,6.04
247,Banikoara,BJ,2022-06-16 04:25:02,11.2985,2.4386,74.62,82,100,5.93
248,Kolaras,IN,2022-06-16 04:25:02,25.2333,77.6,82.17,60,91,16.75
249,Kaka,TM,2022-06-16 04:25:03,37.3482,59.6143,87.49,29,21,8.14
250,Guerrero Negro,MX,2022-06-16 04:25:03,27.9769,-114.0611,63.0,84,0,14.85
251,Makat,KZ,2022-06-16 04:25:04,47.6469,53.3463,83.62,19,62,9.86
252,Monrovia,LR,2022-06-16 04:25:04,6.3005,-10.7969,76.69,87,100,12.24
253,Souillac,MU,2022-06-16 04:25:05,-20.5167,57.5167,73.78,83,20,10.36
254,Tarauaca,BR,2022-06-16 04:25:05,-8.1614,-70.7656,70.0,87,3,1.21
255,Pryluky,UA,2022-06-16 04:25:06,50.5932,32.3876,55.8,82,99,6.42
256,Olafsvik,IS,2022-06-16 04:25:06,64.8945,-23.7142,47.86,71,92,13.69
257,Pundaguitan,PH,2022-06-16 04:25:07,6.3711,126.1689,82.09,76,73,6.96
258,Ulladulla,AU,2022-06-16 04:25:07,-35.35,150.4667,59.77,53,70,12.46
259,Khatanga,RU,2022-06-16 04:25:08,71.9667,102.5,70.59,30,73,10.4
260,Aginskoye,RU,2022-06-16 04:25:08,51.1,114.53,75.38,38,0,6.89
261,Lasa,IT,2022-06-16 04:25:09,46.6166,10.7002,61.68,74,13,4.47
262,Port Blair,IN,2022-06-16 04:25:09,11.6667,92.75,86.04,70,75,9.22
263,Ihlow,DE,2022-06-16 04:25:10,51.8833,13.3333,59.43,71,99,3.69
264,Athabasca,CA,2022-06-16 04:21:47,54.7169,-113.2854,63.01,62,100,7.49
265,Ullapool,GB,2022-06-16 04:25:11,57.8987,-5.1604,57.34,96,100,2.8
266,Lazaro Cardenas,MX,2022-06-16 04:25:11,17.9583,-102.2,80.65,83,100,16.73
267,Saint-Alexandre,FR,2022-06-16 04:25:12,44.2278,4.6214,64.06,77,53,3.76
268,Santa Cruz Cabralia,BR,2022-06-16 04:25:12,-16.2781,-39.0247,66.43,94,100,5.75
269,Batabano,CU,2022-06-16 04:25:12,22.7164,-82.2881,77.72,81,6,10.92
270,Angoche,MZ,2022-06-16 04:25:13,-16.2325,39.9086,69.24,88,0,8.14
271,Iqaluit,CA,2022-06-16 04:25:14,63.7506,-68.5145,40.73,87,100,12.66
272,Laramie,US,2022-06-16 04:25:14,41.3114,-105.5911,57.96,22,0,6.91
273,Antalaha,MG,2022-06-16 04:26:15,-14.9003,50.2788,68.85,88,28,5.48
274,Pringsewu,ID,2022-06-16 04:26:15,-5.3582,104.9744,85.33,62,73,2.01
275,Tchibanga,GA,2022-06-16 04:26:15,-2.85,11.0333,68.04,92,70,1.23
276,Yurino,RU,2022-06-16 04:26:16,56.2942,46.3039,58.73,91,100,4.79
277,Constitucion,CL,2022-06-16 04:26:16,-35.3333,-72.4167,49.59,88,12,6.42
278,Kysyl-Syr,RU,2022-06-16 04:26:17,63.8986,122.7617,69.55,44,51,8.1
279,Bam,IR,2022-06-16 04:26:17,29.106,58.357,99.84,7,3,17.34
280,Xining,CN,2022-06-16 04:26:18,36.6167,101.7667,74.8,28,3,2.71
